Name,Annotation,Short Name,InChI,MH+ Fragment,MH+ Isotope,fragment/isotope,MV,logD,abs_mob,zeff,RRF_Measured,RRF_Predicted,InChI_Key,Match,GENERIC_NAME,CHEMICAL_FORMULA,INCHI_KEY,EXACT_MASS,ALOGPS_LOGP,ALOGPS_LOGS,ALOGPS_SOLUBILITY,MOLECULAR_WEIGHT,SMILES,HMDB_ID,INCHI_IDENTIFIER,JCHEM_ACCEPTOR_COUNT,JCHEM_ACIDIC_PKA,JCHEM_BASIC_PKA,JCHEM_DONOR_COUNT,JCHEM_LOGP,JCHEM_PHYSIOLOGICAL_CHARGE,JCHEM_POLARIZABILITY,JCHEM_POLAR_SURFACE_AREA,JCHEM_REFRACTIVITY,JCHEM_ROTATABLE_BOND_COUNT,IUPAC_NAME,TRADITIONAL_IUPAC_NAME,SYNONYMS
L-Carnitine,,C0,"InChI=1S/C7H15NO3/c1-8(2,3)5-6(9)4-7(10)11/h6,9H,4-5H2,1-3H3/t6-/m1/s1",162,,,155.0,-2.49,0.000323,1.0,2.82,2.46,InChIKey=PHIQHXFUZVPYII-ZCFIWIBFSA-N,1,L-Carnitine,C7H15NO3,InChIKey=PHIQHXFUZVPYII-ZCFIWIBFSA-N,161.105193351,-2.9,-1.6,5.33 g/L,161.1989,C[N+](C)(C)C[C@H](O)CC([O-])=O,HMDB00062,"InChI=1S/C7H15NO3/c1-8(2,3)5-6(9)4-7(10)11/h6,9H,4-5H2,1-3H3/t6-/m1/s1",3,4.2,-3.6,1,-4.9,0,16.9,60.36,63.49,4,(3R)-3-hydroxy-4-(trimethylazaniumyl)butanoate,L-carnitine,"(-)-(R)-3-Hydroxy-4-(trimethylammonio)butyrate;(-)-carnitine;(R)-(3-Carboxy-2-hydroxypropyl)trimethylammonium hydroxide;(R)-carnitine;(S)-carnitine;1-Carnitine;3-Carboxy-2-hydroxy-N,N,N-trimethyl-1-propanaminium;3-Hydroxy-4-trimethylammoniobutanoate;3-Hydroxy-4-trimethylammoniobutanoic acid;Bicarnesine;Carniking;Carniking 50;Carnilean;Carnipass;Carnipass 20;Carnitene;Carnitine;Carnitor;D-Carnitine;delta-Carnitine;DL-carnitine;gamma-Trimethyl-ammonium-beta-hydroxybutirate;gamma-Trimethyl-beta-hydroxybutyrobetaine;gamma-Trimethyl-hydroxybutyrobetaine;Karnitin;L-(-)-Carnitine;L-Carnitine;L-gamma-Trimethyl-beta-hydroxybutyrobetaine;Levocarnitina;Levocarnitine;Levocarnitinum;R-(-)-3-Hydroxy-4-trimethylaminobutyrate;Vitamin BT"
L-Phenylalanine,,Phe,"InChI=1S/C9H11NO2/c10-8(9(11)12)6-7-4-2-1-3-5-7/h1-5,8H,6,10H2,(H,11,12)/t8-/m0/s1",166,120,7:2,140.0,-1.38,0.000222,0.71,2.98,1.96,InChIKey=COLNVLDHVKWLRT-QMMMGPOBSA-N,1,L-Phenylalanine,C9H11NO2,InChIKey=COLNVLDHVKWLRT-QMMMGPOBSA-N,165.078978601,-1.4,-1.6,4.14 g/L,165.1891,N[C@@H](CC1=CC=CC=C1)C(O)=O,HMDB00159,"InChI=1S/C9H11NO2/c10-8(9(11)12)6-7-4-2-1-3-5-7/h1-5,8H,6,10H2,(H,11,12)/t8-/m0/s1",3,2.47,9.45,2,-1.2,0,17.2,63.32,45.12,3,(2S)-2-amino-3-phenylpropanoic acid,L-phenylalanine,(-)-beta-Phenylalanine;(L)-Phenylalanine;(S)-(-)-Phenylalanine;(S)-2-amino-3-phenylpropanoate;(S)-2-amino-3-phenylpropanoic acid;(S)-2-Amino-3-phenylpropionate;(S)-2-Amino-3-phenylpropionic acid;(S)-alpha-Amino-benzenepropanoate;(S)-alpha-Amino-benzenepropanoic acid;(S)-alpha-Amino-beta-phenylpropionate;(S)-alpha-Amino-beta-phenylpropionic acid;(S)-alpha-Aminobenzenepropanoate;(S)-alpha-Aminobenzenepropanoic acid;(S)-alpha-Aminohydrocinnamate;(S)-alpha-Aminohydrocinnamic acid;(S)-Phenylalanine;3-Phenyl-L-alanine;alpha-Aminohydrocinnamate;alpha-Aminohydrocinnamic acid;beta-Phenyl-alpha-alanine;beta-Phenyl-L-alanine;beta-Phenylalanine;L-2-Amino-3-phenylpropionate;L-2-Amino-3-phenylpropionic acid;Phe;Phenyl-Alanine;Phenylalamine;Phenylalanine
L-Arginine,,Arg,"InChI=1S/C6H14N4O2/c7-4(5(11)12)2-1-3-10-6(8)9/h4H,1-3,7H2,(H,11,12)(H4,8,9,10)/t4-/m0/s1",175,,,142.0,-4.2,0.000497,1.53,2.38,1.67,InChIKey=ODKSFYDXXFIFQN-BYPYZUCNSA-N,1,L-Arginine,C6H14N4O2,InChIKey=ODKSFYDXXFIFQN-BYPYZUCNSA-N,174.111675712,-3.9,-1.4,7.59 g/L,174.201,N[C@@H](CCCN=C(N)N)C(O)=O,HMDB00517,"InChI=1S/C6H14N4O2/c7-4(5(11)12)2-1-3-10-6(8)9/h4H,1-3,7H2,(H,11,12)(H4,8,9,10)/t4-/m0/s1",6,2.41,11.94,4,-3.2,1,17.92,127.72,43.63,5,(2S)-2-amino-5-[(diaminomethylidene)amino]pentanoic acid,L-arginine,(S)-2-amino-5-[(aminoiminomethyl)amino]-Pentanoate;(S)-2-amino-5-[(aminoiminomethyl)amino]-Pentanoic acid;(S)-2-Amino-5-[(aminoiminomethyl)amino]pentanoate;(S)-2-Amino-5-[(aminoiminomethyl)amino]pentanoic acid;2-Amino-5-guanidinovalerate;2-Amino-5-guanidinovaleric acid;5-[(Aminoiminomethyl)amino]-L-Norvaline;Arginine;L-(+)-Arginine;L-a-Amino-D-guanidinovalerate;L-a-Amino-D-guanidinovaleric acid;L-alpha-Amino-delta-guanidinovalerate;L-alpha-Amino-delta-guanidinovaleric acid;N5-(aminoiminomethyl)-L-Ornithine
Serotonin,,Sero,"InChI=1S/C10H12N2O/c11-4-3-7-6-12-10-2-1-8(13)5-9(7)10/h1-2,5-6,12-13H,3-4,11H2",177,160,2:5,147.0,-2.18,0.000329,1.0,1.24,2.2,InChIKey=QZAYGJVTTNCVMB-UHFFFAOYSA-N,1,Serotonin,C10H12N2O,InChIKey=QZAYGJVTTNCVMB-UHFFFAOYSA-N,176.094963016,0.56,-1.9,2.5 g/L,176.2151,NCCC1=CNC2=CC=C(O)C=C12,HMDB00259,"InChI=1S/C10H12N2O/c11-4-3-7-6-12-10-2-1-8(13)5-9(7)10/h1-2,5-6,12-13H,3-4,11H2",2,9.31,10,3,0.48,1,19.31,62.04,52.35,2,3-(2-aminoethyl)-1H-indol-5-ol,serotonin,3-(2-Aminoethyl)-1H-indol-5-ol;3-(2-Aminoethyl)indol-5-ol;3-(b-Aminoethyl)-5-hydroxyindole;5-HT;5-HTA;5-Hydroxy-3-(b-aminoethyl)indole;5-Hydroxy-tryptamine;5-Hydroxyltryptamine;5-Hydroxytriptamine;5-Hydroxytryptamine;Antemovis;DS substance;Enteramin;Enteramine
m-L-Tyrosine,,mTyr,"InChI=1S/C9H11NO3/c10-8(9(12)13)5-6-2-1-3-7(11)4-6/h1-4,8,11H,5,10H2,(H,12,13)/t8-/m0/s1",182,,,143.0,-1.55,0.000211,0.71,2.26,2.03,InChIKey=JZKXXXDKRQWDET-QMMMGPOBSA-N,1,Meta-Tyrosine,C9H11NO3,InChIKey=JZKXXXDKRQWDET-QMMMGPOBSA-N,181.073893223,-2.3,-1.6,5.13 g/L,181.1885,N[C@@H](CC1=CC=CC(O)=C1)C(O)=O,HMDB59720,"InChI=1S/C9H11NO3/c10-8(9(12)13)5-6-2-1-3-7(11)4-6/h1-4,8,11H,5,10H2,(H,12,13)/t8-/m0/s1",4,2,9.14,3,-1.5,0,18.13,83.55,47.1,3,(2S)-2-amino-3-(3-hydroxyphenyl)propanoic acid,3-hydroxyphenylalanine,(2S)-2-azaniumyl-3-(3-hydroxyphenyl)propanoate
p-L-Tyrosine,,pTyr,"InChI=1S/C9H11NO3/c10-8(9(12)13)5-6-1-3-7(11)4-2-6/h1-4,8,11H,5,10H2,(H,12,13)/t8-/m0/s1",182,,,145.0,-2.3,0.000216,0.734,1.68,1.92,InChIKey=OUYCCCASQSFEME-QMMMGPOBSA-N,1,L-Tyrosine,C9H11NO3,InChIKey=OUYCCCASQSFEME-QMMMGPOBSA-N,181.073893223,-2.4,-1.4,7.67 g/L,181.1885,N[C@@H](CC1=CC=C(O)C=C1)C(O)=O,HMDB00158,"InChI=1S/C9H11NO3/c10-8(9(12)13)5-6-1-3-7(11)4-2-6/h1-4,8,11H,5,10H2,(H,12,13)/t8-/m0/s1",4,2,9.19,3,-1.5,0,18.19,83.55,47.1,3,(2S)-2-amino-3-(4-hydroxyphenyl)propanoic acid,L-tyrosine,(-)-a-Amino-p-hydroxyhydrocinnamate;(-)-a-Amino-p-hydroxyhydrocinnamic acid;(-)-alpha-Amino-p-hydroxyhydrocinnamate;(-)-alpha-Amino-p-hydroxyhydrocinnamic acid;(S)-(-)-Tyrosine;(S)-2-Amino-3-(p-hydroxyphenyl)propionate;(S)-2-Amino-3-(p-hydroxyphenyl)propionic acid;(S)-3-(p-Hydroxyphenyl)alanine;(S)-a-amino-4-hydroxy-Benzenepropanoate;(S)-a-amino-4-hydroxy-Benzenepropanoic acid;(S)-a-Amino-4-hydroxybenzenepropanoate;(S)-a-Amino-4-hydroxybenzenepropanoic acid;(S)-alpha-amino-4-hydroxy-Benzenepropanoate;(S)-alpha-amino-4-hydroxy-Benzenepropanoic acid;(S)-alpha-Amino-4-hydroxybenzenepropanoate;(S)-alpha-Amino-4-hydroxybenzenepropanoic acid;(S)-Tyrosine;2-Amino-3-(4-hydroxyphen yl)-2-amino-3-(4-hydroxyphenyl)-Propanoate;2-Amino-3-(4-hydroxyphen yl)-2-amino-3-(4-hydroxyphenyl)-Propanoic acid;3-(4-Hydroxyphenyl)-L-alanine;4-Hydroxy-L-Phenylalanine;Benzenepropanoate;Benzenepropanoic acid;L-p-Tyrosine;L-Tyrosine;p-Tyrosine;Tyr;Tyrosine
L-DOPA,,DORA,"InChI=1S/C9H11NO4/c10-6(9(13)14)3-5-1-2-7(11)8(12)4-5/h1-2,4,6,11-12H,3,10H2,(H,13,14)/t6-/m0/s1",198,,,147.0,-1.96,0.000205,0.724,1.98,2.08,InChIKey=WTDRDQBEARUVNC-LURJTMIESA-N,1,L-Dopa,C9H11NO4,InChIKey=WTDRDQBEARUVNC-LURJTMIESA-N,197.068807845,-2.3,-1.8,3.3 g/L,197.1879,N[C@@H](CC1=CC(O)=C(O)C=C1)C(O)=O,HMDB00181,"InChI=1S/C9H11NO4/c10-6(9(13)14)3-5-1-2-7(11)8(12)4-5/h1-2,4,6,11-12H,3,10H2,(H,13,14)/t6-/m0/s1",5,1.65,9.06,4,-1.8,0,19.02,103.78,49.08,3,"(2S)-2-amino-3-(3,4-dihydroxyphenyl)propanoic acid",levodopa,"(-)-3-(3,4-dihydroxyphenyl)-L-alanine;(-)-Dopa;(2S)-2-amino-3-(3,4-dihydroxyphenyl)propanoate;(2S)-2-amino-3-(3,4-dihydroxyphenyl)propanoic acid;3,4-Dihydroxy-L-phenylalanine;3,4-Dihydroxyphenyl-L-alanine;3,4-Dihydroxyphenylalanine;3-(3,4-Dihydroxyphenyl)-L-alanine;3-Hydroxy-L-tyrosine;b-(3,4-Dihydroxyphenyl)-a-L-alanine;b-(3,4-Dihydroxyphenyl)-L-alanine;b-(3,4-Dihydroxyphenyl)alanine;Bendopa;beta-(3,4-Dihydroxyphenyl)-alpha-L-alanine;beta-(3,4-Dihydroxyphenyl)-L-alanine;beta-(3,4-Dihydroxyphenyl)alanine;Cidandopa;Dihydroxy-L-phenylalanine;Dihydroxyphenylalanine;Dopaflex;Dopaidan;Dopal;Dopalina;Dopar;Doparkine;Doparl;Dopasol;Dopaston;Dopastone;Dopastral;Dopicar;Doprin;Eldopal;Eldopar;Eldopatec;Eurodopa;Helfo-dopa;Insulamina;L-(-)-Dopa;L-3-(3,4-Dihydroxyphenyl)-Alanine;L-4-5-Dihydroxyphenylalanine;L-b-(3,4-Dihydroxyphenyl)-a-alanine;L-beta-(3,4-Dihydroxyphenyl)-alpha-alanine;L-Dihydroxyphenylalanine;L-Dopa;Laradopa;Larodopa;Ledopa;Levedopa;Levodopa;Levopa;Maipedopa;Parda;Pardopa;Prodopa;Syndopa;Veldopa;Weldopa"
O-Acetyl-L-Carnitine,,C2,"InChI=1S/C9H17NO4/c1-7(11)14-8(5-9(12)13)6-10(2,3)4/h8H,5-6H2,1-4H3",204,,,197.0,-1.81,0.000311,1.0,5.58,4.47,InChIKey=RDHQFKQIGNGIED-UHFFFAOYSA-N,1,L-Acetylcarnitine,C9H17NO4,InChIKey=RDHQFKQIGNGIED-UHFFFAOYSA-N,203.115758037,-2.4,-2.9,0.35 g/L,203.2356,CC(=O)OC(CC([O-])=O)C[N+](C)(C)C,HMDB00201,"InChI=1S/C9H17NO4/c1-7(11)14-8(5-9(12)13)6-10(2,3)4/h8H,5-6H2,1-4H3",3,4.09,-7,0,-4.4,0,20.87,66.43,72.64,6,3-(acetyloxy)-4-(trimethylazaniumyl)butanoate,3-(acetyloxy)-4-(trimethylaminio)butanoate,(+-)-Acetylcarnitine;(-)-Acetylcarnitine;(R)-Acetylcarnitine;Acetyl-carnitine ;Acetyl-L-(-)-carnitine;Acetyl-L-carnitine;Acetylcarnitine;ALCAR;L-Acetylcarnitine;L-Carnitine acetyl ester;L-O-Acetylcarnitine;Levocarnitine acetyl;Nicetile;O-Acetyl-L-carnitine;O-Acetylcarnitine
L-Tryptophan,,Trp,"InChI=1S/C11H12N2O2/c12-9(11(14)15)5-7-6-13-10-4-2-1-3-8(7)10/h1-4,6,9,13H,5,12H2,(H,14,15)/t9-/m0/s1",205,188,3:2,166.0,-1.05,0.000225,0.768,3.55,3.19,InChIKey=QIVBCDIJIAJPQS-VIFPVBQESA-N,1,L-Tryptophan,C11H12N2O2,InChIKey=QIVBCDIJIAJPQS-VIFPVBQESA-N,204.089877638,-1.1,-2.2,1.36 g/L,204.2252,N[C@@H](CC1=CNC2=CC=CC=C12)C(O)=O,HMDB00929,"InChI=1S/C11H12N2O2/c12-9(11(14)15)5-7-6-13-10-4-2-1-3-8(7)10/h1-4,6,9,13H,5,12H2,(H,14,15)/t9-/m0/s1",3,2.54,9.4,3,-1.1,0,21.05,79.11,56.2,3,(2S)-2-amino-3-(1H-indol-3-yl)propanoic acid,L-tryptophan,(-)-tryptophan;(2S)-2-amino-3-(1H-indol-3-yl)propanoate;(2S)-2-amino-3-(1H-indol-3-yl)propanoic acid;(L)-tryptophan;(S)-1H-Indole-3-alanine;(S)-2-Amino-3-(3-indolyl)propionic acid;(S)-a-Amino-1H-indole-3-propanoate;(S)-a-Amino-1H-indole-3-propanoic acid;(S)-a-amino-b-indolepropionate;(S)-a-amino-b-indolepropionic acid;(S)-a-Aminoindole-3-propionate;(S)-a-Aminoindole-3-propionic acid;(S)-alpha-Amino-1H-indole-3-propanoate;(S)-alpha-Amino-1H-indole-3-propanoic acid;(S)-alpha-Amino-beta-(3-indolyl)-propionic acid;(S)-alpha-amino-beta-indolepropionate;(S)-alpha-amino-beta-indolepropionic acid;(S)-alpha-Aminoindole-3-propionate;(S)-alpha-Aminoindole-3-propionic acid;(S)-tryptophan;1-beta-3-Indolylalanine;1beta-3-Indolylalanine;1H-Indole-3-Alanine;2-Amino-3-indolylpropanoate;2-Amino-3-indolylpropanoic acid;3-(1H-Indol-3-yl)-L-Alanine;3-Indol-3-ylalanine;alpha'-Amino-3-indolepropionic acid;alpha-Aminoindole-3-propionic acid;Ardeytropin;H-TRP-oh;Indole-3-alanine;Kalma;L-(-)-Tryptophan;L-alpha-Amino-3-indolepropionic acid;L-alpha-Aminoindole-3-propionic acid;L-b-3-Indolylalanine;L-beta-3-Indolylalanine;L-Tryptofan;L-Tryptophan;L-Tryptophane;Lopac-T-0254;Lyphan;Optimax;Pacitron;Sedanoct;Triptofano;Trofan;Tryptacin;Tryptan;Tryptophan;Tryptophane;Tryptophanum
3-Chloro-L-Tyrosine,,ClTyr,"InChI=1S/C9H10ClNO3/c10-6-3-5(1-2-8(6)12)4-7(11)9(13)14/h1-3,7,12H,4,11H2,(H,13,14)",216,218,3:1,160.0,-1.42,0.000199,0.701,3.18,2.79,InChIKey=ACWBBAGYTKWBCD-UHFFFAOYSA-N,1,3-Chlorotyrosine,C9H10ClNO3,InChIKey=ACWBBAGYTKWBCD-UHFFFAOYSA-N,215.034920898,-1.6,-2.3,1.01 g/L,215.634,NC(CC1=CC(Cl)=C(O)C=C1)C(O)=O,HMDB01885,"InChI=1S/C9H10ClNO3/c10-6-3-5(1-2-8(6)12)4-7(11)9(13)14/h1-3,7,12H,4,11H2,(H,13,14)",4,1.56,9.47,3,-0.89,0,20.35,83.55,51.9,3,2-amino-3-(3-chloro-4-hydroxyphenyl)propanoic acid,2-amino-3-(3-chloro-4-hydroxyphenyl)propanoic acid,3-Chloro-L-tyrosine;Chlorotyrosine;L-(8CI)-3-chloro-Tyrosine;Monochlorotyrosine
5-Hydroxy-L-Tryptophan,,OHTrp,"InChI=1S/C11H12N2O3/c12-9(11(15)16)3-6-5-13-10-2-1-7(14)4-8(6)10/h1-2,4-5,9,13-14H,3,12H2,(H,15,16)",221,204,5:2,173.0,-1.66,0.000221,0.784,2.46,3.33,InChIKey=LDCYZAJDBXYCGN-UHFFFAOYSA-N,1,5-Hydroxy-L-tryptophan,C11H12N2O3,InChIKey=LDCYZAJDBXYCGN-UHFFFAOYSA-N,220.08479226,-1.6,-1.8,3.63 g/L,220.2246,NC(CC1=CNC2=C1C=C(O)C=C2)C(O)=O,HMDB00472,"InChI=1S/C11H12N2O3/c12-9(11(15)16)3-6-5-13-10-2-1-7(14)4-8(6)10/h1-2,4-5,9,13-14H,3,12H2,(H,15,16)",4,2.15,9.18,4,-1.4,0,22.03,99.34,58.18,3,2-amino-3-(5-hydroxy-1H-indol-3-yl)propanoic acid,(+-)-5-hydroxytryptophan,(+-)-5-Hydroxytryptophan;(S)-5-Hydroxytryptophan;5-Hydroxy-L-Tryptophan;5-Hydroxy-tryptophan;5-Hydroxyl-L-tryptophan;5-Hydroxytryptophan;5-Hydroxytryptophan L form;5-Hydroxytryptophan L-form;Cincofarm;Hydroxytryptophan;L-5-Hydroxytryptophan;Levothym;Levotinine;Oxitriptan;Oxyfan;Oxytryptophan;Pretonine;Quietim;Serotonyl;Telesol;Triptene
Cystathionine,,Cyst,"InChI=1S/C7H14N2O4S/c8-4(6(10)11)1-2-14-3-5(9)7(12)13/h4-5H,1-3,8-9H2,(H,10,11)(H,12,13)/t4-,5-/m0/s1",223,,,174.0,-4.8,0.000284,0.822,1.79,2.61,InChIKey=ILRYLPWNYFXEMH-WHFBIAKZSA-N,1,L-Cystathionine,C7H14N2O4S,InChIKey=ILRYLPWNYFXEMH-WHFBIAKZSA-N,222.067427636,-4,-1.1,17.3 g/L,222.262,N[C@@H](CCSC[C@H](N)C(O)=O)C(O)=O,HMDB00099,"InChI=1S/C7H14N2O4S/c8-4(6(10)11)1-2-14-3-5(9)7(12)13/h4-5H,1-3,8-9H2,(H,10,11)(H,12,13)/t4-,5-/m0/s1",6,1.79,9.66,4,-5.8,0,22.02,126.64,51.57,7,(2S)-2-amino-4-{[(2R)-2-amino-2-carboxyethyl]sulfanyl}butanoic acid,L-(+)-cystathionine,"(R)-S-(2-amino-2-carboxyethyl)-L-Homocysteine;Cystathionine;L-(+)-Cystathionine;S-[(2R)-2-Amino-2-carboxyethyl]-L-Homocysteine;[R-(R*,S*)]-2-amino-4-[(2-amino-2-carboxyethyl)thio]-Butanoate;[R-(R*,S*)]-2-amino-4-[(2-amino-2-carboxyethyl)thio]-Butanoic acid"
3-Nitro-L-Tyrosine,,NTyr,"InChI=1S/C9H10N2O5/c10-6(9(13)14)3-5-1-2-8(12)7(4-5)11(15)16/h1-2,4,6,12H,3,10H2,(H,13,14)/t6-/m0/s1",227,,,163.0,-1.12,0.000193,0.645,2.98,3.0,InChIKey=FBTSQILOGYXGMD-LURJTMIESA-N,1,3-Nitrotyrosine,C9H10N2O5,InChIKey=FBTSQILOGYXGMD-LURJTMIESA-N,226.05897144,-2.1,-2.2,1.49 g/L,226.1861,N[C@@H](CC1=CC(=C(O)C=C1)[N+]([O-])=O)C(O)=O,HMDB01904,"InChI=1S/C9H10N2O5/c10-6(9(13)14)3-5-1-2-8(12)7(4-5)11(15)16/h1-2,4,6,12H,3,10H2,(H,13,14)/t6-/m0/s1",6,0.96,9.48,3,-1.6,-1,20.37,129.37,54.42,4,(2S)-2-amino-3-(4-hydroxy-3-nitrophenyl)propanoic acid,meta-nitro-tyrosine,3-Nitrotyrosine;5-Nitrotyrosine;m-Nitrotyrosine
Atenolol,,At,"InChI=1S/C14H22N2O3/c1-10(2)16-8-12(17)9-19-13-5-3-11(4-6-13)7-14(15)18/h3-6,10,12,16-17H,7-9H2,1-2H3,(H2,15,18)",267,,,253.0,0.1,0.000225,1.0,8.88,7.33,InChIKey=METKIMKYRPQLGS-UHFFFAOYSA-N,1,Atenolol,C14H22N2O3,InChIKey=METKIMKYRPQLGS-UHFFFAOYSA-N,266.16304258,0.57,-2.8,0.43 g/L,266.3361,CC(C)NCC(O)COC1=CC=C(CC(N)=O)C=C1,HMDB01924,"InChI=1S/C14H22N2O3/c1-10(2)16-8-12(17)9-19-13-5-3-11(4-6-13)7-14(15)18/h3-6,10,12,16-17H,7-9H2,1-2H3,(H2,15,18)",4,14.08,9.67,3,0.43,1,29.98,84.58,73.51,8,2-(4-{2-hydroxy-3-[(propan-2-yl)amino]propoxy}phenyl)acetamide,atenolol,Aircrit;Alinor;Altol;Anselol;Antipressan;Apo-Atenolol;Atcardil;Atecard;Atehexal;Atenblock;Atendol;Atenet;Ateni;Atenil;Atenol 1A pharma;Atenol acis;Atenol AL;Atenol Atid;Atenol Cophar;Atenol ct;Atenol Fecofar;Atenol Gador;Atenol Genericon;Atenol GNR;Atenol Heumann;Atenol MSD;Atenol NM Pharma;Atenol Nordic;Atenol PB;Atenol Quesada;Atenol Stada;Atenol Tika;Atenol Trom;Atenol von ct;Atenol-Mepha;Atenol-ratiopharm;Atenol-Wolff;Atenolin;Atenolol (JAN/USP);Atenolol [USAN:BAN:INN:JAN];Atenololum [INN-Latin];Atenomel;Atereal;Aterol;Betablok;Betacard;Betasyn;Betatop Ge;Blocotenol;Blokium;Cardaxen;Cardiopress;Corotenol;Cuxanorm;Duraatenolol;Duratenol;Evitocor;Farnormin;Felo-Bits;Hipres;Hypoten;Ibinolo;Internolol;Jenatenol;Juvental;Lo-ten;Loten;Lotenal;Myocord;Normalol;Normiten;Noten;Oraday;Ormidol;Panapres;Plenacor;Premorine;Prenolol;Prenormine;Prinorm;Scheinpharm Atenol;Seles beta;Selobloc;Serten;Servitenol;Stermin;Tenidon;Tenobloc;Tenoblock;Tenolol;Tenoprin;Tenoretic;Tenormin;Tenormin (TN);Tenormine;Tenormine [French];Tensimin;Tredol;Unibloc;Uniloc;Vascoten;Vericordin;Wesipin;Xaten
Adenosine,,A,"InChI=1S/C10H13N5O4/c11-8-5-9(13-2-12-8)15(3-14-5)10-7(18)6(17)4(1-16)19-10/h2-4,6-7,10,16-18H,1H2,(H2,11,12,13)/t4-,6-,7-,10-/m1/s1",268,,,195.0,-1.01,0.00025,1.0,2.94,4.52,InChIKey=OIRDTQYFTABQOQ-KQYNXXCUSA-N,1,Adenosine,C10H13N5O4,InChIKey=OIRDTQYFTABQOQ-KQYNXXCUSA-N,267.096753929,-1.2,-1.3,14 g/L,267.2413,NC1=NC=NC2=C1N=CN2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,HMDB00050,"InChI=1S/C10H13N5O4/c11-8-5-9(13-2-12-8)15(3-14-5)10-7(18)6(17)4(1-16)19-10/h2-4,6-7,10,16-18H,1H2,(H2,11,12,13)/t4-,6-,7-,10-/m1/s1",8,12.45,4.99,4,-2.1,0,25.04,139.54,63.2,2,"(2R,3R,4S,5R)-2-(6-amino-9H-purin-9-yl)-5-(hydroxymethyl)oxolane-3,4-diol",adenosine,1-(6-Amino-9H-purin-9-yl)-1-deoxy-beta-D-Ribofuranose;1-(6-Amino-9H-purin-9-yl)-1-deoxy-beta-delta-Ribofuranose;6-Amino-9beta-D-ribofuranosyl-9H-purine;6-Amino-9beta-delta-ribofuranosyl-9H-purine;9-beta-D-Arabinofuranosyladenine;9-beta-D-Ribofuranosidoadenine;9-beta-D-Ribofuranosyl-9H-purin-6-amine;9-beta-D-Ribofuranosyladenine;9-beta-delta-Arabinofuranosyladenine;9-beta-delta-Ribofuranosidoadenine;9-beta-delta-Ribofuranosyl-9H-purin-6-amine;9-beta-delta-Ribofuranosyladenine;9beta-D-ribofuranosyl-9H-Purin-6-amine;9beta-D-Ribofuranosyladenine;9beta-delta-ribofuranosyl-9H-Purin-6-amine;9beta-delta-Ribofuranosyladenine;Adenine nucleoside;Adenine riboside;Adenine-9beta-D-Ribofuranoside;Adenine-9beta-delta-Ribofuranoside;Adenocard;Adenocor;Adenoscan;Adenosin;b-D-Adenosine;beta-Adenosine;beta-D-Adenosine;beta-delta-Adenosine;Boniton;Myocol;Nucleocardyl;Sandesin
Metoprolol,b,Meto,"InChI=1S/C15H25NO3/c1-12(2)16-10-14(17)11-19-15-6-4-13(5-7-15)8-9-18-3/h4-7,12,14,16-17H,8-11H2,1-3H3",268,,,279.0,1.55,0.000223,1.0,36.3,8.87,InChIKey=IUBSYMUCCVWXPE-UHFFFAOYSA-N,1,Metoprolol,C15H25NO3,InChIKey=IUBSYMUCCVWXPE-UHFFFAOYSA-N,267.183443671,1.8,-2.8,0.4 g/L,267.3639,COCCC1=CC=C(OCC(O)CNC(C)C)C=C1,HMDB01932,"InChI=1S/C15H25NO3/c1-12(2)16-10-14(17)11-19-15-6-4-13(5-7-15)8-9-18-3/h4-7,12,14,16-17H,8-11H2,1-3H3",4,14.09,9.67,2,1.76,1,31.86,50.72,76.7,9,{2-hydroxy-3-[4-(2-methoxyethyl)phenoxy]propyl}(propan-2-yl)amine,metoprolol,(+/-)-Metoprolol;(RS)-Metoprolol;Beatrolol;Dl-Metoprolol;Lopresor;Lopresoretic;Lopressor;Meijoprolol;Metohexal;Metoprolol;Metoprolol succinate;Metoprolol tartrate;Metoprololum;Preblok;Presolol;Seloken;Seroken;Spesicor;Toprol-XL
